;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2014 11:14:00
;----------------------------------------------

;Address Opcode 	ASM
0x0135	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1490 :: 		
0x0136	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1491 :: 		
0x0137	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1492 :: 		
0x0138	0x0100      	CLRW
;__Lib_Math.mpas,1493 :: 		
0x0139	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1494 :: 		
0x013A	0x3001      	MOVLW      1
;__Lib_Math.mpas,1495 :: 		
0x013B	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1496 :: 		
0x013C	0x294E      	GOTO       UOK22LB
;__Lib_Math.mpas,1498 :: 		
UADD22LB:
;__Lib_Math.mpas,1499 :: 		
0x013D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1500 :: 		
0x013E	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1501 :: 		
0x013F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1502 :: 		
0x0140	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1503 :: 		
0x0141	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1504 :: 		
0x0142	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1505 :: 		
0x0143	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1506 :: 		
0x0144	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1507 :: 		
0x0145	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1508 :: 		
0x0146	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1509 :: 		
0x0147	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1510 :: 		
0x0148	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1511 :: 		
0x0149	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1512 :: 		
0x014A	0x0100      	CLRW
;__Lib_Math.mpas,1513 :: 		
0x014B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1514 :: 		
0x014C	0x3001      	MOVLW      1
;__Lib_Math.mpas,1515 :: 		
0x014D	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1517 :: 		
UOK22LB:
;__Lib_Math.mpas,1518 :: 		
0x014E	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1520 :: 		
0x014F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1521 :: 		
0x0150	0x2922      	GOTO       LOOPU3232B
;__Lib_Math.mpas,1523 :: 		
0x0151	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1524 :: 		
0x0152	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1525 :: 		
0x0153	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1526 :: 		
0x0154	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1527 :: 		
0x0155	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1528 :: 		
0x0156	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1529 :: 		
0x0157	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1530 :: 		
0x0158	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1531 :: 		
0x0159	0x296C      	GOTO       UADD22L16
;__Lib_Math.mpas,1533 :: 		
0x015A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1534 :: 		
0x015B	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1535 :: 		
0x015C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1536 :: 		
0x015D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1537 :: 		
0x015E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1538 :: 		
0x015F	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1539 :: 		
0x0160	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1540 :: 		
0x0161	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1541 :: 		
0x0162	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1542 :: 		
0x0163	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1543 :: 		
0x0164	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1544 :: 		
0x0165	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1545 :: 		
0x0166	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1546 :: 		
0x0167	0x0100      	CLRW
;__Lib_Math.mpas,1547 :: 		
0x0168	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1548 :: 		
0x0169	0x3001      	MOVLW      1
;__Lib_Math.mpas,1549 :: 		
0x016A	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1550 :: 		
0x016B	0x297D      	GOTO       UOK22L16
;__Lib_Math.mpas,1552 :: 		
UADD22L16:
;__Lib_Math.mpas,1553 :: 		
0x016C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1554 :: 		
0x016D	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1555 :: 		
0x016E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1556 :: 		
0x016F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1557 :: 		
0x0170	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1558 :: 		
0x0171	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1559 :: 		
0x0172	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1560 :: 		
0x0173	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1561 :: 		
0x0174	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1562 :: 		
0x0175	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1563 :: 		
0x0176	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1564 :: 		
0x0177	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1565 :: 		
0x0178	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1566 :: 		
0x0179	0x0100      	CLRW
;__Lib_Math.mpas,1567 :: 		
0x017A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1568 :: 		
0x017B	0x3001      	MOVLW      1
;__Lib_Math.mpas,1569 :: 		
0x017C	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1571 :: 		
UOK22L16:
;__Lib_Math.mpas,1572 :: 		
0x017D	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1574 :: 		
0x017E	0x3007      	MOVLW      7
;__Lib_Math.mpas,1575 :: 		
0x017F	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1577 :: 		
LOOPU3232C:
;__Lib_Math.mpas,1578 :: 		
0x0180	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1579 :: 		
0x0181	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1580 :: 		
0x0182	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1581 :: 		
0x0183	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1582 :: 		
0x0184	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1583 :: 		
0x0185	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1584 :: 		
0x0186	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1585 :: 		
0x0187	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1586 :: 		
0x0188	0x299B      	GOTO       UADD22LC
;__Lib_Math.mpas,1588 :: 		
0x0189	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1589 :: 		
0x018A	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1590 :: 		
0x018B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1591 :: 		
0x018C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1592 :: 		
0x018D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1593 :: 		
0x018E	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1594 :: 		
0x018F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1595 :: 		
0x0190	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1596 :: 		
0x0191	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1597 :: 		
0x0192	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1598 :: 		
0x0193	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1599 :: 		
0x0194	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1600 :: 		
0x0195	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1601 :: 		
0x0196	0x0100      	CLRW
;__Lib_Math.mpas,1602 :: 		
0x0197	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1603 :: 		
0x0198	0x3001      	MOVLW      1
;__Lib_Math.mpas,1604 :: 		
0x0199	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1605 :: 		
0x019A	0x29AC      	GOTO       UOK22LC
;__Lib_Math.mpas,1607 :: 		
UADD22LC:
;__Lib_Math.mpas,1608 :: 		
0x019B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1609 :: 		
0x019C	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1610 :: 		
0x019D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1611 :: 		
0x019E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1612 :: 		
0x019F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1613 :: 		
0x01A0	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1614 :: 		
0x01A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1615 :: 		
0x01A2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1616 :: 		
0x01A3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1617 :: 		
0x01A4	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1618 :: 		
0x01A5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1619 :: 		
0x01A6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1620 :: 		
0x01A7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1621 :: 		
0x01A8	0x0100      	CLRW
;__Lib_Math.mpas,1622 :: 		
0x01A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1623 :: 		
0x01AA	0x3001      	MOVLW      1
;__Lib_Math.mpas,1624 :: 		
0x01AB	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1626 :: 		
UOK22LC:
;__Lib_Math.mpas,1627 :: 		
0x01AC	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1629 :: 		
0x01AD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1630 :: 		
0x01AE	0x2980      	GOTO       LOOPU3232C
;__Lib_Math.mpas,1632 :: 		
0x01AF	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1633 :: 		
0x01B0	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1634 :: 		
0x01B1	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1635 :: 		
0x01B2	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1636 :: 		
0x01B3	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1637 :: 		
0x01B4	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1638 :: 		
0x01B5	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1639 :: 		
0x01B6	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1640 :: 		
0x01B7	0x29CA      	GOTO       UADD22L24
;__Lib_Math.mpas,1642 :: 		
0x01B8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1643 :: 		
0x01B9	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1644 :: 		
0x01BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1645 :: 		
0x01BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1646 :: 		
0x01BC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1647 :: 		
0x01BD	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1648 :: 		
0x01BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1649 :: 		
0x01BF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1650 :: 		
0x01C0	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1651 :: 		
0x01C1	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1652 :: 		
0x01C2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1653 :: 		
0x01C3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1654 :: 		
0x01C4	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1655 :: 		
0x01C5	0x0100      	CLRW
;__Lib_Math.mpas,1656 :: 		
0x01C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1657 :: 		
0x01C7	0x3001      	MOVLW      1
;__Lib_Math.mpas,1658 :: 		
0x01C8	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1659 :: 		
0x01C9	0x29DB      	GOTO       UOK22L24
;__Lib_Math.mpas,1661 :: 		
UADD22L24:
;__Lib_Math.mpas,1662 :: 		
0x01CA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1663 :: 		
0x01CB	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1664 :: 		
0x01CC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1665 :: 		
0x01CD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1666 :: 		
0x01CE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1667 :: 		
0x01CF	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1668 :: 		
0x01D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1669 :: 		
0x01D1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1670 :: 		
0x01D2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1671 :: 		
0x01D3	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1672 :: 		
0x01D4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1673 :: 		
0x01D5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1674 :: 		
0x01D6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1675 :: 		
0x01D7	0x0100      	CLRW
;__Lib_Math.mpas,1676 :: 		
0x01D8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1677 :: 		
0x01D9	0x3001      	MOVLW      1
;__Lib_Math.mpas,1678 :: 		
0x01DA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1680 :: 		
UOK22L24:
;__Lib_Math.mpas,1681 :: 		
0x01DB	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1683 :: 		
0x01DC	0x3007      	MOVLW      7
;__Lib_Math.mpas,1684 :: 		
0x01DD	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1686 :: 		
LOOPU3232D:
;__Lib_Math.mpas,1687 :: 		
0x01DE	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1688 :: 		
0x01DF	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1689 :: 		
0x01E0	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1690 :: 		
0x01E1	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1691 :: 		
0x01E2	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1692 :: 		
0x01E3	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1693 :: 		
0x01E4	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1694 :: 		
0x01E5	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,1695 :: 		
0x01E6	0x29F9      	GOTO       UADD22LD
;__Lib_Math.mpas,1697 :: 		
0x01E7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1698 :: 		
0x01E8	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1699 :: 		
0x01E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1700 :: 		
0x01EA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1701 :: 		
0x01EB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1702 :: 		
0x01EC	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1703 :: 		
0x01ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1704 :: 		
0x01EE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1705 :: 		
0x01EF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1706 :: 		
0x01F0	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1707 :: 		
0x01F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1708 :: 		
0x01F2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1709 :: 		
0x01F3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1710 :: 		
0x01F4	0x0100      	CLRW
;__Lib_Math.mpas,1711 :: 		
0x01F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1712 :: 		
0x01F6	0x3001      	MOVLW      1
;__Lib_Math.mpas,1713 :: 		
0x01F7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1714 :: 		
0x01F8	0x2A0A      	GOTO       UOK22LD
;__Lib_Math.mpas,1716 :: 		
UADD22LD:
;__Lib_Math.mpas,1717 :: 		
0x01F9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1718 :: 		
0x01FA	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1719 :: 		
0x01FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1720 :: 		
0x01FC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1721 :: 		
0x01FD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1722 :: 		
0x01FE	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1723 :: 		
0x01FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1724 :: 		
0x0200	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1725 :: 		
0x0201	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1726 :: 		
0x0202	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1727 :: 		
0x0203	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1728 :: 		
0x0204	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1729 :: 		
0x0205	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1730 :: 		
0x0206	0x0100      	CLRW
;__Lib_Math.mpas,1731 :: 		
0x0207	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1732 :: 		
0x0208	0x3001      	MOVLW      1
;__Lib_Math.mpas,1733 :: 		
0x0209	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1735 :: 		
UOK22LD:
;__Lib_Math.mpas,1736 :: 		
0x020A	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1738 :: 		
0x020B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1739 :: 		
0x020C	0x29DE      	GOTO       LOOPU3232D
;__Lib_Math.mpas,1741 :: 		
0x020D	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,1742 :: 		
0x020E	0x2A1D      	GOTO       UOK22L
;__Lib_Math.mpas,1743 :: 		
0x020F	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1744 :: 		
0x0210	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1745 :: 		
0x0211	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1746 :: 		
0x0212	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1747 :: 		
0x0213	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1748 :: 		
0x0214	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1749 :: 		
0x0215	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1750 :: 		
0x0216	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1751 :: 		
0x0217	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1752 :: 		
0x0218	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1753 :: 		
0x0219	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1754 :: 		
0x021A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1755 :: 		
0x021B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1756 :: 		
0x021C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1758 :: 		
UOK22L:
;__Lib_Math.mpas,1761 :: 		
0x021D	0x0008      	RETURN
; end of _Div_32x32_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.mpas,25 :: 		
;__Lib_PWM_c21.mpas,26 :: 		
0x021E	0x1683      	BSF        STATUS, 5
0x021F	0x1303      	BCF        STATUS, 6
0x0220	0x0812      	MOVF       PR2, 0
0x0221	0x00F0      	MOVWF      R0
0x0222	0x01F1      	CLRF       R0+1
0x0223	0x0AF0      	INCF       R0, 1
0x0224	0x1903      	BTFSC      STATUS, 2
0x0225	0x0AF1      	INCF       R0+1, 1
0x0226	0x1283      	BCF        STATUS, 5
0x0227	0x0837      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0228	0x00F4      	MOVWF      R4
0x0229	0x01F5      	CLRF       R4+1
0x022A	0x204B      	CALL       _Mul_16x16_U
0x022B	0x3006      	MOVLW      6
0x022C	0x00F2      	MOVWF      R2
0x022D	0x0870      	MOVF       R0, 0
0x022E	0x00F4      	MOVWF      R4
0x022F	0x0871      	MOVF       R0+1, 0
0x0230	0x00F5      	MOVWF      R4+1
0x0231	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty8:
0x0232	0x1903      	BTFSC      STATUS, 2
0x0233	0x2A39      	GOTO       L__PWM1_Set_Duty9
0x0234	0x0CF5      	RRF        R4+1, 1
0x0235	0x0CF4      	RRF        R4, 1
0x0236	0x13F5      	BCF        R4+1, 7
0x0237	0x3EFF      	ADDLW      255
0x0238	0x2A32      	GOTO       L__PWM1_Set_Duty8
L__PWM1_Set_Duty9:
;__Lib_PWM_c21.mpas,27 :: 		
0x0239	0x0874      	MOVF       R4, 0
0x023A	0x00F0      	MOVWF      R0
0x023B	0x0875      	MOVF       R4+1, 0
0x023C	0x00F1      	MOVWF      R0+1
0x023D	0x0DF0      	RLF        R0, 1
0x023E	0x0DF1      	RLF        R0+1, 1
0x023F	0x1070      	BCF        R0, 0
0x0240	0x0DF0      	RLF        R0, 1
0x0241	0x0DF1      	RLF        R0+1, 1
0x0242	0x1070      	BCF        R0, 0
0x0243	0x0DF0      	RLF        R0, 1
0x0244	0x0DF1      	RLF        R0+1, 1
0x0245	0x1070      	BCF        R0, 0
0x0246	0x0DF0      	RLF        R0, 1
0x0247	0x0DF1      	RLF        R0+1, 1
0x0248	0x1070      	BCF        R0, 0
0x0249	0x3030      	MOVLW      48
0x024A	0x0570      	ANDWF      R0, 0
0x024B	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.mpas,28 :: 		
0x024C	0x0874      	MOVF       R4, 0
0x024D	0x00F0      	MOVWF      R0
0x024E	0x0875      	MOVF       R4+1, 0
0x024F	0x00F1      	MOVWF      R0+1
0x0250	0x0CF1      	RRF        R0+1, 1
0x0251	0x0CF0      	RRF        R0, 1
0x0252	0x13F1      	BCF        R0+1, 7
0x0253	0x0CF1      	RRF        R0+1, 1
0x0254	0x0CF0      	RRF        R0, 1
0x0255	0x13F1      	BCF        R0+1, 7
0x0256	0x0870      	MOVF       R0, 0
0x0257	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.mpas,29 :: 		
0x0258	0x300F      	MOVLW      15
0x0259	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,30 :: 		
0x025A	0x0873      	MOVF       R3, 0
0x025B	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.mpas,31 :: 		
0x025C	0x0008      	RETURN
; end of _PWM1_Set_Duty
_Sound_Play:
;__Lib_Sound.mpas,35 :: 		
;__Lib_Sound.mpas,36 :: 		
0x025D	0x2003      	CALL       _Get_Fosc_kHz
0x025E	0x30E8      	MOVLW      232
0x025F	0x00F4      	MOVWF      R4
0x0260	0x3003      	MOVLW      3
0x0261	0x00F5      	MOVWF      R4+1
0x0262	0x01F6      	CLRF       R4+2
0x0263	0x01F7      	CLRF       R4+3
0x0264	0x2014      	CALL       _Mul_32x32_U
0x0265	0x0870      	MOVF       R0, 0
0x0266	0x00BF      	MOVWF      Sound_Play_per_nc
0x0267	0x0871      	MOVF       R0+1, 0
0x0268	0x00C0      	MOVWF      Sound_Play_per_nc+1
0x0269	0x0872      	MOVF       R0+2, 0
0x026A	0x00C1      	MOVWF      Sound_Play_per_nc+2
0x026B	0x0873      	MOVF       R0+3, 0
0x026C	0x00C2      	MOVWF      Sound_Play_per_nc+3
;__Lib_Sound.mpas,37 :: 		
0x026D	0x0837      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x026E	0x00F4      	MOVWF      R4
0x026F	0x0838      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x0270	0x00F5      	MOVWF      R4+1
0x0271	0x01F6      	CLRF       R4+2
0x0272	0x01F7      	CLRF       R4+3
0x0273	0x20A6      	CALL       _Div_32x32_U
0x0274	0x0870      	MOVF       R0, 0
0x0275	0x00BF      	MOVWF      Sound_Play_per_nc
0x0276	0x0871      	MOVF       R0+1, 0
0x0277	0x00C0      	MOVWF      Sound_Play_per_nc+1
0x0278	0x0872      	MOVF       R0+2, 0
0x0279	0x00C1      	MOVWF      Sound_Play_per_nc+2
0x027A	0x0873      	MOVF       R0+3, 0
0x027B	0x00C2      	MOVWF      Sound_Play_per_nc+3
;__Lib_Sound.mpas,38 :: 		
0x027C	0x0870      	MOVF       R0, 0
0x027D	0x00BB      	MOVWF      Sound_Play_nc
0x027E	0x0871      	MOVF       R0+1, 0
0x027F	0x00BC      	MOVWF      Sound_Play_nc+1
0x0280	0x0CBC      	RRF        Sound_Play_nc+1, 1
0x0281	0x0CBB      	RRF        Sound_Play_nc, 1
0x0282	0x13BC      	BCF        Sound_Play_nc+1, 7
0x0283	0x0CBC      	RRF        Sound_Play_nc+1, 1
0x0284	0x0CBB      	RRF        Sound_Play_nc, 1
0x0285	0x13BC      	BCF        Sound_Play_nc+1, 7
0x0286	0x0CBC      	RRF        Sound_Play_nc+1, 1
0x0287	0x0CBB      	RRF        Sound_Play_nc, 1
0x0288	0x13BC      	BCF        Sound_Play_nc+1, 7
;__Lib_Sound.mpas,41 :: 		
0x0289	0x2003      	CALL       _Get_Fosc_kHz
