;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/02/2016 20:56:56
;----------------------------------------------

;Address Opcode 	ASM
0x027C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.mpas,521 :: 		
0x027D	0x3080      	MOVLW      128
;__Lib_MathDouble.mpas,522 :: 		
0x027E	0x06FA      	XORWF      R10, 1
;__Lib_MathDouble.mpas,523 :: 		
0x027F	0x2A88      	GOTO       JMPNRM32
;__Lib_MathDouble.mpas,524 :: 		
JMPNRMRND4032:
;__Lib_MathDouble.mpas,525 :: 		
0x0280	0x3001      	MOVLW      1
;__Lib_MathDouble.mpas,526 :: 		
0x0281	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,528 :: 		
0x0282	0x218D      	CALL       _NRM4032
;__Lib_MathDouble.mpas,530 :: 		
0x0283	0x2A92      	GOTO       ADD32EEE
;__Lib_MathDouble.mpas,531 :: 		
JMPNRM4032:
;__Lib_MathDouble.mpas,532 :: 		
0x0284	0x3002      	MOVLW      2
;__Lib_MathDouble.mpas,533 :: 		
0x0285	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,535 :: 		
0x0286	0x218D      	CALL       _NRM4032
;__Lib_MathDouble.mpas,537 :: 		
0x0287	0x2A92      	GOTO       ADD32EEE
;__Lib_MathDouble.mpas,538 :: 		
JMPNRM32:
;__Lib_MathDouble.mpas,539 :: 		
0x0288	0x3004      	MOVLW      4
;__Lib_MathDouble.mpas,540 :: 		
0x0289	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,542 :: 		
0x028A	0x2026      	CALL       _NRM3232
;__Lib_MathDouble.mpas,544 :: 		
0x028B	0x2A92      	GOTO       ADD32EEE
;__Lib_MathDouble.mpas,545 :: 		
ADD_JMPSETFOV32:
;__Lib_MathDouble.mpas,546 :: 		
0x028C	0x3008      	MOVLW      8
;__Lib_MathDouble.mpas,547 :: 		
0x028D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,549 :: 		
0x028E	0x201A      	CALL       _SETFOV32
;__Lib_MathDouble.mpas,551 :: 		
0x028F	0x2A92      	GOTO       ADD32EEE
;__Lib_MathDouble.mpas,552 :: 		
JMPEEE:
;__Lib_MathDouble.mpas,553 :: 		
0x0290	0x3000      	MOVLW      0
;__Lib_MathDouble.mpas,554 :: 		
0x0291	0x00FC      	MOVWF      R12
;__Lib_MathDouble.mpas,555 :: 		
ADD32EEE:
;__Lib_MathDouble.mpas,556 :: 		
0x0292	0x0000      	NOP
;__Lib_MathDouble.mpas,558 :: 		
0x0293	0x0008      	RETURN
; end of _Add_32x32_FP
_Div_32x32_S:
;__Lib_Math.mpas,1085 :: 		
;__Lib_Math.mpas,1099 :: 		
0x0294	0x1283      	BCF        STATUS, 5
0x0295	0x1303      	BCF        STATUS, 6
0x0296	0x0874      	MOVF       R4, 0
0x0297	0x3A00      	XORLW      0
0x0298	0x1D03      	BTFSS      STATUS, 2
0x0299	0x2AAF      	GOTO       L__Div_32x32_S26
;__Lib_Math.mpas,1100 :: 		
0x029A	0x0875      	MOVF       R5, 0
0x029B	0x3A00      	XORLW      0
0x029C	0x1D03      	BTFSS      STATUS, 2
0x029D	0x2AAF      	GOTO       L__Div_32x32_S29
;__Lib_Math.mpas,1101 :: 		
0x029E	0x0876      	MOVF       R6, 0
0x029F	0x3A00      	XORLW      0
0x02A0	0x1D03      	BTFSS      STATUS, 2
0x02A1	0x2AAF      	GOTO       L__Div_32x32_S32
;__Lib_Math.mpas,1102 :: 		
0x02A2	0x0877      	MOVF       R7, 0
0x02A3	0x3A00      	XORLW      0
0x02A4	0x1D03      	BTFSS      STATUS, 2
0x02A5	0x2AAF      	GOTO       L__Div_32x32_S35
;__Lib_Math.mpas,1104 :: 		
0x02A6	0x30FF      	MOVLW      255
0x02A7	0x00F0      	MOVWF      R0
;__Lib_Math.mpas,1105 :: 		
0x02A8	0x30FF      	MOVLW      255
0x02A9	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,1106 :: 		
0x02AA	0x30FF      	MOVLW      255
0x02AB	0x00F2      	MOVWF      R2
;__Lib_Math.mpas,1107 :: 		
0x02AC	0x307F      	MOVLW      127
0x02AD	0x00F3      	MOVWF      R3
;__Lib_Math.mpas,1108 :: 		
0x02AE	0x2B48      	GOTO       L_end__Div_32x32_S
;__Lib_Math.mpas,1109 :: 		
L__Div_32x32_S35:
L__Div_32x32_S32:
L__Div_32x32_S29:
L__Div_32x32_S26:
;__Lib_Math.mpas,1112 :: 		
0x02AF	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1113 :: 		
0x02B0	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1115 :: 		
0x02B1	0x01FC      	CLRF       R12
;__Lib_Math.mpas,1116 :: 		
0x02B2	0x1BF7      	BTFSC      R7, 7
;__Lib_Math.mpas,1117 :: 		
0x02B3	0x0AFC      	INCF       R12, 1
;__Lib_Math.mpas,1119 :: 		
0x02B4	0x01FD      	CLRF       R13
;__Lib_Math.mpas,1120 :: 		
0x02B5	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1121 :: 		
0x02B6	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1122 :: 		
0x02B7	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1123 :: 		
0x02B8	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1124 :: 		
0x02B9	0x0873      	MOVF       R3, 0
;__Lib_Math.mpas,1125 :: 		
0x02BA	0x0472      	IORWF      R2, 0
;__Lib_Math.mpas,1126 :: 		
0x02BB	0x0471      	IORWF      R1, 0
;__Lib_Math.mpas,1127 :: 		
0x02BC	0x0470      	IORWF      R0, 0
;__Lib_Math.mpas,1128 :: 		
0x02BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1129 :: 		
0x02BE	0x2B43      	GOTO       END_ALL
;__Lib_Math.mpas,1131 :: 		
0x02BF	0x0873      	MOVF       R3, 0
;__Lib_Math.mpas,1132 :: 		
0x02C0	0x0677      	XORWF      R7, 0
;__Lib_Math.mpas,1133 :: 		
0x02C1	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.mpas,1134 :: 		
0x02C2	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.mpas,1135 :: 		
0x02C3	0x09FD      	COMF       R13, 1
;__Lib_Math.mpas,1139 :: 		
0x02C4	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.mpas,1140 :: 		
0x02C5	0x2AD1      	GOTO       CA3232S
;__Lib_Math.mpas,1142 :: 		
0x02C6	0x09F4      	COMF       R4, 1
;__Lib_Math.mpas,1143 :: 		
0x02C7	0x09F5      	COMF       R5, 1
;__Lib_Math.mpas,1144 :: 		
0x02C8	0x09F6      	COMF       R6, 1
;__Lib_Math.mpas,1145 :: 		
0x02C9	0x09F7      	COMF       R7, 1
;__Lib_Math.mpas,1146 :: 		
0x02CA	0x0AF4      	INCF       R4, 1
;__Lib_Math.mpas,1147 :: 		
0x02CB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1148 :: 		
0x02CC	0x0AF5      	INCF       R5, 1
;__Lib_Math.mpas,1149 :: 		
0x02CD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1150 :: 		
0x02CE	0x0AF6      	INCF       R6, 1
;__Lib_Math.mpas,1151 :: 		
0x02CF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1152 :: 		
0x02D0	0x0AF7      	INCF       R7, 1
;__Lib_Math.mpas,1154 :: 		
CA3232S:
;__Lib_Math.mpas,1155 :: 		
0x02D1	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.mpas,1156 :: 		
0x02D2	0x2ADE      	GOTO       C3232SX
;__Lib_Math.mpas,1158 :: 		
0x02D3	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,1159 :: 		
0x02D4	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,1160 :: 		
0x02D5	0x09F2      	COMF       R2, 1
;__Lib_Math.mpas,1161 :: 		
0x02D6	0x09F3      	COMF       R3, 1
;__Lib_Math.mpas,1162 :: 		
0x02D7	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,1163 :: 		
0x02D8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1164 :: 		
0x02D9	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,1165 :: 		
0x02DA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1166 :: 		
0x02DB	0x0AF2      	INCF       R2, 1
;__Lib_Math.mpas,1167 :: 		
0x02DC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1168 :: 		
0x02DD	0x0AF3      	INCF       R3, 1
;__Lib_Math.mpas,1170 :: 		
C3232SX:
;__Lib_Math.mpas,1171 :: 		
0x02DE	0x0873      	MOVF       R3, 0
;__Lib_Math.mpas,1172 :: 		
0x02DF	0x0477      	IORWF      R7, 0
;__Lib_Math.mpas,1173 :: 		
0x02E0	0x00A0      	MOVWF      ___math_tempb
;__Lib_Math.mpas,1174 :: 		
0x02E1	0x1BA0      	BTFSC      ___math_tempb, 7
;__Lib_Math.mpas,1175 :: 		
0x02E2	0x2AFF      	GOTO       C3232SX1
;__Lib_Math.mpas,1177 :: 		
C3232S:
;__Lib_Math.mpas,1180 :: 		
0x02E3	0x2061      	CALL       _SDIV3232L
;__Lib_Math.mpas,1184 :: 		
0x02E4	0x1BFC      	BTFSC      R12, 7
;__Lib_Math.mpas,1185 :: 		
0x02E5	0x2B1C      	GOTO       C3232SX4
;__Lib_Math.mpas,1187 :: 		
C3232SOK:
;__Lib_Math.mpas,1188 :: 		
0x02E6	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.mpas,1189 :: 		
0x02E7	0x2B43      	GOTO       END_ALL
;__Lib_Math.mpas,1191 :: 		
0x02E8	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,1192 :: 		
0x02E9	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,1193 :: 		
0x02EA	0x09F2      	COMF       R2, 1
;__Lib_Math.mpas,1194 :: 		
0x02EB	0x09F3      	COMF       R3, 1
;__Lib_Math.mpas,1195 :: 		
0x02EC	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,1196 :: 		
0x02ED	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1197 :: 		
0x02EE	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,1198 :: 		
0x02EF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1199 :: 		
0x02F0	0x0AF2      	INCF       R2, 1
;__Lib_Math.mpas,1200 :: 		
0x02F1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1201 :: 		
0x02F2	0x0AF3      	INCF       R3, 1
;__Lib_Math.mpas,1203 :: 		
0x02F3	0x09F8      	COMF       R8, 1
;__Lib_Math.mpas,1204 :: 		
0x02F4	0x09F9      	COMF       R9, 1
;__Lib_Math.mpas,1205 :: 		
0x02F5	0x09FA      	COMF       R10, 1
;__Lib_Math.mpas,1206 :: 		
0x02F6	0x09FB      	COMF       R11, 1
;__Lib_Math.mpas,1207 :: 		
0x02F7	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,1208 :: 		
0x02F8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1209 :: 		
0x02F9	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,1210 :: 		
0x02FA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1211 :: 		
0x02FB	0x0AFA      	INCF       R10, 1
;__Lib_Math.mpas,1212 :: 		
0x02FC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1213 :: 		
0x02FD	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,1215 :: 		
0x02FE	0x2B43      	GOTO       END_ALL
;__Lib_Math.mpas,1217 :: 		
C3232SX1:
;__Lib_Math.mpas,1218 :: 		
0x02FF	0x1FF7      	BTFSS      R7, 7
;__Lib_Math.mpas,1219 :: 		
0x0300	0x2B16      	GOTO       C3232SX3
;__Lib_Math.mpas,1220 :: 		
0x0301	0x1BF3      	BTFSC      R3, 7
;__Lib_Math.mpas,1221 :: 		
0x0302	0x2B10      	GOTO       C3232SX2
;__Lib_Math.mpas,1222 :: 		
0x0303	0x0873      	MOVF       R3, 0
;__Lib_Math.mpas,1223 :: 		
0x0304	0x00FB      	MOVWF      R11
;__Lib_Math.mpas,1224 :: 		
0x0305	0x0872      	MOVF       R2, 0
;__Lib_Math.mpas,1225 :: 		
0x0306	0x00FA      	MOVWF      R10
;__Lib_Math.mpas,1226 :: 		
0x0307	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,1227 :: 		
0x0308	0x00F9      	MOVWF      R9
;__Lib_Math.mpas,1228 :: 		
0x0309	0x0870      	MOVF       R0, 0
;__Lib_Math.mpas,1229 :: 		
0x030A	0x00F8      	MOVWF      R8
;__Lib_Math.mpas,1230 :: 		
0x030B	0x01F3      	CLRF       R3
;__Lib_Math.mpas,1231 :: 		
0x030C	0x01F2      	CLRF       R2
;__Lib_Math.mpas,1232 :: 		
0x030D	0x01F1      	CLRF       R1
;__Lib_Math.mpas,1233 :: 		
0x030E	0x01F0      	CLRF       R0
;__Lib_Math.mpas,1234 :: 		
0x030F	0x2AE6      	GOTO       C3232SOK
;__Lib_Math.mpas,1235 :: 		
C3232SX2:
;__Lib_Math.mpas,1236 :: 		
0x0310	0x01F3      	CLRF       R3
;__Lib_Math.mpas,1237 :: 		
0x0311	0x01F2      	CLRF       R2
;__Lib_Math.mpas,1238 :: 		
0x0312	0x01F1      	CLRF       R1
;__Lib_Math.mpas,1239 :: 		
0x0313	0x01F0      	CLRF       R0
;__Lib_Math.mpas,1240 :: 		
0x0314	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,1241 :: 		
0x0315	0x3400      	RETLW      0
;__Lib_Math.mpas,1243 :: 		
C3232SX3:
;__Lib_Math.mpas,1244 :: 		
0x0316	0x09F3      	COMF       R3, 1
;__Lib_Math.mpas,1245 :: 		
0x0317	0x09F2      	COMF       R2, 1
;__Lib_Math.mpas,1246 :: 		
0x0318	0x09F1      	COMF       R1, 1
;__Lib_Math.mpas,1247 :: 		
0x0319	0x09F0      	COMF       R0, 1
;__Lib_Math.mpas,1249 :: 		
0x031A	0x17FC      	BSF        R12, 7
;__Lib_Math.mpas,1251 :: 		
0x031B	0x2AE3      	GOTO       C3232S
;__Lib_Math.mpas,1253 :: 		
C3232SX4:
;__Lib_Math.mpas,1254 :: 		
0x031C	0x0AF8      	INCF       R8, 1
;__Lib_Math.mpas,1255 :: 		
0x031D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1256 :: 		
0x031E	0x0AF9      	INCF       R9, 1
;__Lib_Math.mpas,1257 :: 		
0x031F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1258 :: 		
0x0320	0x0AFA      	INCF       R10, 1
;__Lib_Math.mpas,1259 :: 		
0x0321	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1260 :: 		
0x0322	0x0AFB      	INCF       R11, 1
;__Lib_Math.mpas,1261 :: 		
0x0323	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1262 :: 		
0x0324	0x0278      	SUBWF      R8, 0
;__Lib_Math.mpas,1263 :: 		
0x0325	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,1264 :: 		
0x0326	0x2AE6      	GOTO       C3232SOK
;__Lib_Math.mpas,1265 :: 		
0x0327	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1266 :: 		
0x0328	0x0279      	SUBWF      R9, 0
;__Lib_Math.mpas,1267 :: 		
0x0329	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,1268 :: 		
0x032A	0x2AE6      	GOTO       C3232SOK
;__Lib_Math.mpas,1269 :: 		
0x032B	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1270 :: 		
0x032C	0x027A      	SUBWF      R10, 0
;__Lib_Math.mpas,1271 :: 		
0x032D	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,1272 :: 		
0x032E	0x2AE6      	GOTO       C3232SOK
;__Lib_Math.mpas,1273 :: 		
0x032F	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1274 :: 		
0x0330	0x027B      	SUBWF      R11, 0
;__Lib_Math.mpas,1275 :: 		
0x0331	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.mpas,1276 :: 		
0x0332	0x2AE6      	GOTO       C3232SOK
;__Lib_Math.mpas,1277 :: 		
0x0333	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1278 :: 		
0x0334	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1279 :: 		
0x0335	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1280 :: 		
0x0336	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1281 :: 		
0x0337	0x0AF0      	INCF       R0, 1
;__Lib_Math.mpas,1282 :: 		
0x0338	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1283 :: 		
0x0339	0x0AF1      	INCF       R1, 1
;__Lib_Math.mpas,1284 :: 		
0x033A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1285 :: 		
0x033B	0x0AF2      	INCF       R2, 1
;__Lib_Math.mpas,1286 :: 		
0x033C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.mpas,1287 :: 		
0x033D	0x0AF3      	INCF       R3, 1
;__Lib_Math.mpas,1288 :: 		
0x033E	0x1FF3      	BTFSS      R3, 7
;__Lib_Math.mpas,1289 :: 		
0x033F	0x2AE6      	GOTO       C3232SOK
;__Lib_Math.mpas,1290 :: 		
0x0340	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.mpas,1291 :: 		
0x0341	0x1620      	BSF        ___math_tempb, 4
;__Lib_Math.mpas,1292 :: 		
0x0342	0x34FF      	RETLW      255
;__Lib_Math.mpas,1293 :: 		
END_ALL:
;__Lib_Math.mpas,1294 :: 		
0x0343	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.mpas,1295 :: 		
0x0344	0x1C7C      	BTFSS      R12, 0
;__Lib_Math.mpas,1296 :: 		
0x0345	0x2B47      	GOTO       avoid_comfrem
;__Lib_Math.mpas,1298 :: 		
0x0346	0x2055      	CALL       _COMFREM
;__Lib_Math.mpas,1300 :: 		
avoid_comfrem:
;__Lib_Math.mpas,1301 :: 		
0x0347	0x3E00      	ADDLW      0
;__Lib_Math.mpas,1303 :: 		
L_end__Div_32x32_S:
0x0348	0x0008      	RETURN
; end of _Div_32x32_S
_Div_32x32_U:
;__Lib_Math.mpas,1313 :: 		
;__Lib_Math.mpas,1324 :: 		
0x0349	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,1325 :: 		
0x034A	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,1326 :: 		
0x034B	0x01FB      	CLRF       R11
;__Lib_Math.mpas,1327 :: 		
0x034C	0x01FA      	CLRF       R10
;__Lib_Math.mpas,1328 :: 		
0x034D	0x01F9      	CLRF       R9
;__Lib_Math.mpas,1329 :: 		
0x034E	0x01F8      	CLRF       R8
;__Lib_Math.mpas,1331 :: 		
0x034F	0x01A0      	CLRF       ___math_tempb
;__Lib_Math.mpas,1333 :: 		
0x0350	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1334 :: 		
0x0351	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1335 :: 		
0x0352	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1336 :: 		
0x0353	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1337 :: 		
0x0354	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1338 :: 		
0x0355	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1339 :: 		
0x0356	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1340 :: 		
0x0357	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1341 :: 		
0x0358	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1342 :: 		
0x0359	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1343 :: 		
0x035A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1344 :: 		
0x035B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1345 :: 		
0x035C	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1346 :: 		
0x035D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1347 :: 		
0x035E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1348 :: 		
0x035F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1350 :: 		
0x0360	0x0100      	CLRW
;__Lib_Math.mpas,1351 :: 		
0x0361	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1352 :: 		
0x0362	0x3001      	MOVLW      1
;__Lib_Math.mpas,1353 :: 		
0x0363	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1354 :: 		
0x0364	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1356 :: 		
0x0365	0x3007      	MOVLW      7
;__Lib_Math.mpas,1357 :: 		
0x0366	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1359 :: 		
LOOPU3232A:
;__Lib_Math.mpas,1360 :: 		
0x0367	0x0D73      	RLF        R3, 0
;__Lib_Math.mpas,1361 :: 		
0x0368	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1362 :: 		
0x0369	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1363 :: 		
0x036A	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1364 :: 		
0x036B	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1365 :: 		
0x036C	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1366 :: 		
0x036D	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1367 :: 		
0x036E	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1368 :: 		
0x036F	0x2B82      	GOTO       UADD22LA
;__Lib_Math.mpas,1370 :: 		
0x0370	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1371 :: 		
0x0371	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1372 :: 		
0x0372	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1373 :: 		
0x0373	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1374 :: 		
0x0374	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1375 :: 		
0x0375	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1376 :: 		
0x0376	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1377 :: 		
0x0377	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1378 :: 		
0x0378	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1379 :: 		
0x0379	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1380 :: 		
0x037A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1381 :: 		
0x037B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1382 :: 		
0x037C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1383 :: 		
0x037D	0x0100      	CLRW
;__Lib_Math.mpas,1384 :: 		
0x037E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1385 :: 		
0x037F	0x3001      	MOVLW      1
;__Lib_Math.mpas,1386 :: 		
0x0380	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1387 :: 		
0x0381	0x2B93      	GOTO       UOK22LA
;__Lib_Math.mpas,1389 :: 		
UADD22LA:
;__Lib_Math.mpas,1390 :: 		
0x0382	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1391 :: 		
0x0383	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1392 :: 		
0x0384	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1393 :: 		
0x0385	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1394 :: 		
0x0386	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1395 :: 		
0x0387	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1396 :: 		
0x0388	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1397 :: 		
0x0389	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1398 :: 		
0x038A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1399 :: 		
0x038B	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1400 :: 		
0x038C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1401 :: 		
0x038D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1402 :: 		
0x038E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1403 :: 		
0x038F	0x0100      	CLRW
;__Lib_Math.mpas,1404 :: 		
0x0390	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1405 :: 		
0x0391	0x3001      	MOVLW      1
;__Lib_Math.mpas,1406 :: 		
0x0392	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1408 :: 		
UOK22LA:
;__Lib_Math.mpas,1409 :: 		
0x0393	0x0DF3      	RLF        R3, 1
;__Lib_Math.mpas,1411 :: 		
0x0394	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1412 :: 		
0x0395	0x2B67      	GOTO       LOOPU3232A
;__Lib_Math.mpas,1414 :: 		
0x0396	0x0D72      	RLF        R2, 0
;__Lib_Math.mpas,1415 :: 		
0x0397	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1416 :: 		
0x0398	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1417 :: 		
0x0399	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1418 :: 		
0x039A	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1419 :: 		
0x039B	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1420 :: 		
0x039C	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1421 :: 		
0x039D	0x1C73      	BTFSS      R3, 0
;__Lib_Math.mpas,1422 :: 		
0x039E	0x2BB1      	GOTO       UADD22L8
;__Lib_Math.mpas,1424 :: 		
0x039F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1425 :: 		
0x03A0	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1426 :: 		
0x03A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1427 :: 		
0x03A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1428 :: 		
0x03A3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1429 :: 		
0x03A4	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1430 :: 		
0x03A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1431 :: 		
0x03A6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1432 :: 		
0x03A7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1433 :: 		
0x03A8	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1434 :: 		
0x03A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1435 :: 		
0x03AA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1436 :: 		
0x03AB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1437 :: 		
